Date,Sales,TransactionCount,CustomerID,Month,IsWeekend,Sales_Lag1,Sales_Lag7,Rolling_Mean_7,Day_0,Day_1,Day_2,Day_3,Day_4,Day_6
2011-02-14,15952.4,-1.0011122336519045,35,2,0,-1.7107645906391404,-1.9801866307871974,-1.8147586113214844,True,False,False,False,False,False
2011-02-15,29005.84,-0.09783685949712102,46,2,0,-0.5543981091876725,-1.0297113570242895,-1.5123363523499285,False,True,False,False,False,False
2011-02-16,21105.2,0.220966213733979,52,2,0,0.8969600712146092,-0.9757352911319521,-1.0979330854592257,False,False,True,False,False,False
2011-02-17,16601.45,-0.04470301395860435,48,2,0,0.018520480239856026,-1.0621559434341306,-0.8844459788246547,False,False,False,True,False,False
2011-02-18,13452.93,-1.0542460791904211,33,2,0,-0.48223291541575475,-1.0473682131061763,-0.7606955986474365,False,False,False,False,True,False
2011-02-20,9235.36,-1.4793168434985546,26,2,1,-0.832303874347668,-0.7258288833550919,-0.715590864594217,False,False,False,False,False,True
2011-02-21,23078.53,-1.2136476158059712,30,2,0,-1.3012380955889078,-1.7298233847334366,-0.8396760734584591,True,False,False,False,False,False
2011-02-22,24156.25,-0.3103722416511877,45,2,0,0.23792690782777398,-0.5508518881460694,-0.4193070516018915,False,True,False,False,False,False
2011-02-23,17083.96,-0.3103722416511877,45,2,0,0.35775415169476604,0.9288778977652412,-0.22253883354732953,False,False,True,False,False,False
2011-02-24,20434.04,-0.04470301395860435,52,2,0,-0.42858461767769473,0.033266293792469606,-0.5084834916603269,False,False,False,True,False,False
2011-02-25,15976.36,-0.5760414693437711,40,2,0,-0.056103033282923806,-0.4772759865028445,-0.5245811722894834,False,False,False,False,True,False
2011-02-27,9135.960000000001,-1.1073799247289378,31,2,1,-0.5517340955634907,-0.8341902424796199,-0.5395738702817334,False,False,False,False,False,True
2011-02-28,14232.15,-0.20410455057415436,48,2,0,-1.312289971809428,-1.3122913371463105,-0.6431158041658243,True,False,False,False,False,False
2011-03-01,21017.84,0.008430831579912326,52,3,0,-0.7456656149054776,0.2569617471313875,-0.5232684807392806,False,True,False,False,False,False
2011-03-02,15273.61,-0.7885768514978377,38,3,0,0.008807281984074856,0.3791314115931952,-0.5726938480074354,False,False,True,False,False,False
2011-03-03,24093.78,-0.4166399327282211,45,3,0,-0.6298699709555485,-0.42257895499237186,-0.7857427511955938,False,False,False,True,False,False
2011-03-04,14181.68,-0.5229076238052545,37,3,0,0.35080836992921366,-0.04281598360814164,-0.6176131790699178,False,False,False,False,True,False
2011-03-06,9629.58,-1.4793168434985546,24,3,1,-0.7512771661413895,-0.5481357975469295,-0.7675751768923569,False,False,False,False,False,True
2011-03-07,14690.64,0.061564677118429,48,3,0,-1.2574063989726758,-1.3235592589140273,-0.919801825476172,True,False,False,False,False,False
2011-03-08,21434.02,-0.5760414693437711,40,3,0,-0.6946880019442473,-0.7458583511331389,-0.7865735868487822,False,True,False,False,False,False
2011-03-09,17577.05,-0.20410455057415436,46,3,0,0.05508062046954857,0.02336321888675794,-0.6138377217902298,False,False,True,False,False,False
2011-03-10,20601.04,-0.257238396112671,43,3,0,-0.37375997335600164,-0.6277990975696954,-0.6963645984396023,False,False,False,True,False,False
2011-03-11,14732.2,-0.4697737782667377,40,3,0,-0.03753499174543016,0.3720498515043694,-0.5685869199215391,False,False,False,False,True,False
2011-03-13,3979.52,-2.010655298883721,16,3,1,-0.6900671168765931,-0.7515795987349161,-0.793123133379272,False,False,False,False,False,True
2011-03-14,20603.04,-0.4166399327282211,39,3,0,-1.8856132778309473,-1.2676028047592958,-1.0378205429500857,True,False,False,False,False,False
2011-03-15,14197.93,-0.6823091604208045,40,3,0,-0.03731261999049012,-0.6938842117842411,-0.7746236085725671,False,True,False,False,False,False
2011-03-16,18910.13,-0.4166399327282211,42,3,0,-0.7494703956325016,0.07054112312507134,-0.7864411904052022,False,False,True,False,False,False
2011-03-17,19008.0,0.008430831579912326,49,3,0,-0.22554030381826476,-0.3666825813058181,-0.8469763461998263,False,False,False,True,False,False
2011-03-18,18602.63,-0.1509707050356377,48,3,0,-0.21465854199027382,-0.023884968163386176,-0.8126552065367201,False,False,False,False,True,False
2011-03-20,18098.32,0.16783236819546235,56,3,1,-0.25972996114029645,-0.689172996204097,-0.8605867965392695,False,False,False,False,False,True
2011-03-21,14939.45,-0.3635060871897044,46,3,0,-0.3158021110072033,-1.9080900689736375,-0.7798508696076681,True,False,False,False,False,False
2011-03-22,17353.0,-0.7354430059593211,40,3,0,-0.667023843770931,-0.023658249415544792,-0.5169784504260971,False,True,False,False,False,False
2011-03-23,18347.82,0.220966213733979,54,3,0,-0.3986711692031599,-0.7497375089087048,-0.5949302144644513,False,False,True,False,False,False
2011-03-24,21394.09,0.5929031325035957,60,3,0,-0.28806123457843286,-0.21556546711962254,-0.49539567148494196,False,False,False,True,False,False
2011-03-25,17335.21,-0.20410455057415436,43,3,0,0.05064096838217057,-0.20447098519400458,-0.43581823126860386,False,False,False,False,True,False
2011-03-27,9137.82,-1.2136476158059712,31,3,1,-0.4006491659633517,-0.2504234746002352,-0.4759398701917298,False,False,False,False,False,True
2011-03-28,17311.17,0.11469852265694568,51,3,0,-1.3120831660773338,-0.3075917404621792,-0.7029520410535806,True,False,False,False,False,False
2011-03-29,28319.86,-0.20410455057415436,46,3,0,-0.40332207445773116,-0.6656792659590337,-0.7218317259383175,False,True,False,False,False,False
2011-03-30,25295.09,0.5929031325035957,63,3,0,0.8206887829877236,-0.3920807490327489,-0.4009044256415748,False,False,True,False,False,False
2011-03-31,23219.72,0.220966213733979,56,3,0,0.4843770763927257,-0.2793085766689667,-0.21041448531734283,False,False,False,True,False,False
2011-04-01,18295.83,0.3272339048110124,56,4,0,0.25362524186776664,0.0660146833244181,-0.0935626314267893,False,False,False,False,True,False
2011-04-03,6185.9800000000005,-1.8512537622681713,18,4,1,-0.2938417883480991,-0.3940974122947981,-0.1678739729639605,False,False,False,False,False,True
2011-04-04,19885.99,-0.20410455057415436,46,4,0,-1.6402860866284432,-1.323348410478535,-0.4352867267052477,True,False,False,False,False,False
2011-04-05,20991.14,-0.5760414693437711,42,4,0,-0.11703845343036919,-0.39682257164385165,-0.17749334210563916,False,True,False,False,False,False
2011-04-06,11889.73,-0.9479783881133879,35,4,0,0.005838619055625193,0.8511156344431253,-0.08922976593173998,False,False,True,False,False,False
2011-04-07,15575.73,0.380367750349529,57,4,0,-1.0061096380088062,0.5082296009890355,-0.4833041825172198,False,False,False,True,False,False
2011-04-08,19245.46,0.4866354414265624,61,4,0,-0.5962784936543056,0.27296695713525015,-0.716421700247405,False,False,False,False,True,False
2011-04-10,9412.61,-1.2136476158059712,30,4,1,-0.18825634352624254,-0.2852021305191032,-0.8117437817439619,False,False,False,False,False,True
2011-04-11,18068.920000000002,0.11469852265694568,52,4,0,-1.2815303988073465,-1.6579671447925888,-1.02480659615264,True,False,False,False,False,False
2011-04-12,22320.4,0.2741000592724957,53,4,0,-0.3190709758048217,-0.1049425884853765,-0.7397959086035907,False,True,False,False,False,False
2011-04-13,19884.22,0.16783236819546235,52,4,0,0.15363355854142663,0.020336523603075394,-0.6814069183472838,False,False,True,False,False,False
2011-04-14,31278.13,1.4430446611198626,74,4,0,-0.11723525243349117,-1.011393615792445,-0.707956242863085,False,False,False,True,False,False
2011-04-15,16127.151,-0.6823091604208045,40,4,0,1.1496066287309652,-0.5935509635207763,-0.2429281257072306,False,False,False,False,True,False
2011-04-17,11934.06,-0.6823091604208045,38,4,1,-0.5349682659139088,-0.17755266826279728,-0.22970236858492038,False,False,False,False,False,True
2011-04-18,18570.78,0.3272339048110124,54,4,0,-1.00118076806056,-1.2921983881188681,-0.4050652956842847,True,False,False,False,False,False
2011-04-19,16874.83,-0.09783685949712102,51,4,0,-0.2632712313377169,-0.3109245060554473,-0.18540784320273776,False,True,False,False,False,False
2011-04-20,20400.58,0.380367750349529,57,4,0,-0.4518369202330001,0.17102060498089394,-0.2140479282234013,False,False,True,False,False,False
2011-04-21,24480.9,0.8054385146576625,62,4,0,-0.059823312743070636,-0.10514323457721618,-0.2600945478453472,False,False,False,True,False,False
2011-04-26,18283.01,0.16783236819546235,53,4,0,0.39385064681540877,1.1864632695314894,-0.14984380794066346,False,True,False,False,False,False
2011-04-27,18303.93,0.11469852265694568,51,4,0,-0.29526719129726514,-0.5310422241940547,-0.46152998038472265,False,False,True,False,False,False
2011-04-28,19338.97,-0.04470301395860435,48,4,0,-0.29294118274059205,-1.0063683947465407,-0.4093202343595528,False,False,False,True,False,False
2011-05-01,6632.21,-1.904387607806688,18,5,1,-0.17785935212402057,-0.2540339706596094,-0.23171448272411288,False,False,False,False,False,True
2011-05-03,17411.21,0.008430831579912326,47,5,0,-1.5906716125249953,-0.44628580086040576,-0.5180594482000348,False,True,False,False,False,False
2011-05-04,24694.08,0.380367750349529,54,5,0,-0.39219903927563005,-0.04660898825952788,-0.505194447401617,False,False,True,False,False,False
2011-05-05,22379.36,1.3367769700428291,73,5,0,0.4175532521744681,0.4159335323365478,-0.40221543825136896,False,False,False,True,False,False
2011-05-06,27903.06,1.1773754334272792,63,5,0,0.16018907787705902,-0.2866553976927668,-0.4526205871717398,False,False,False,False,True,False
2011-05-08,17304.8,0.4866354414265624,58,5,1,0.7743465092582187,-0.28428391959034577,-0.22188500618283988,False,False,False,False,False,True
2011-05-09,19956.56,0.380367750349529,57,5,0,-0.4040303284972151,-0.1669524332074732,-0.24584900231939238,True,False,False,False,False,False
2011-05-10,25963.94,0.6460369780421125,60,5,0,-0.10919206605730977,-1.6073827913679586,-0.23103619079939652,False,True,False,False,False,False
2011-05-11,29296.9,0.8585723601961791,55,5,0,0.5587437505385496,-0.3854820998768256,0.23263270417209897,False,False,True,False,False,False
2011-05-12,46894.62,1.3899108155813458,66,5,0,0.9293218327110339,0.44009948366896084,0.5177093500943087,False,False,False,True,False,False
2011-05-13,23359.72,0.5929031325035957,51,5,0,2.8859397723827866,0.1777042736672578,1.0501862597951208,False,False,False,False,True,False
2011-05-15,9303.35,-1.2667814613444879,29,5,1,0.2691912647135697,0.8038674473929812,1.0737000600537765,False,False,False,False,False,True
2011-05-16,31395.35,0.4335015958880457,50,5,0,-1.2936785677797211,-0.3975446708557263,0.6275885644716289,True,False,False,False,False,False
2011-05-17,35024.090000000004,0.7523046691191457,53,5,0,1.162639837288001,-0.09694281746779335,0.9655484753559935,False,True,False,False,False,False
2011-05-18,28814.37,0.9117062057346957,62,5,0,1.5661044782985685,0.5840500182358898,1.3269411176621848,False,False,True,False,False,False
2011-05-19,29506.96,1.9743831165050292,81,5,0,0.875671311255424,0.9618722771385978,1.3953082906101617,False,False,False,True,False,False
2011-05-20,21304.31,0.7523046691191457,58,5,0,0.9526775381323864,2.9567387987702283,1.4003465509250796,False,False,False,False,True,False
2011-05-22,21438.97,0.380367750349529,57,5,1,0.04065870030291214,0.28883726948414695,0.7865664722834889,False,False,False,False,False,True
2011-05-23,22457.48,0.2741000592724957,53,5,0,0.055630990563025264,-1.3045840333134429,0.7404975467389823,True,False,False,False,False,False
2011-05-24,18749.01,0.2741000592724957,52,5,0,0.16887491862501702,1.1997512553424725,1.0559975522434766,False,True,False,False,False,False
2011-05-25,17560.8,0.16783236819546235,50,5,0,-0.24345457239623494,1.6111029498634428,0.7526768203051641,False,False,True,False,False,False
2011-05-26,20471.27,0.2741000592724957,49,5,0,-0.3755667438648895,0.9071729784406463,0.33382220269635343,False,False,False,True,False,False
2011-05-27,17015.1,0.008430831579912326,47,5,0,-0.05196358306471494,0.985684547224378,0.1337140924735912,False,False,False,False,True,False
2011-05-29,6958.5,-1.585584534575588,20,5,1,-0.4362408772002805,0.05583727873381855,-0.16590145783352686,False,False,False,False,False,True
2011-05-31,14982.89,-0.3635060871897044,46,5,0,-1.5543927725653017,0.07110225202597885,-0.5099837448389337,False,True,False,False,False,False
2011-06-01,12206.92,-0.8948445425748711,35,6,0,-0.6621939292536334,0.1865599079579421,-0.6648319389450782,False,False,True,False,False,False
2011-06-02,25013.13,-0.6823091604208045,33,6,0,-0.9708425895340899,-0.23382992944572464,-0.9106902158835112,False,False,False,True,False,False
2011-06-03,13335.09,-0.7885768514978377,36,6,0,0.45302710638127847,-0.3685246711320293,-0.7604461560725758,False,False,False,False,True,False
2011-06-05,22790.16,0.6991708235806291,62,6,1,-0.8454060181487353,-0.03859561411707435,-0.8617992313622683,False,False,False,False,False,True
2011-06-06,15718.83,0.061564677118429,53,6,0,0.20586423634174392,-0.4303848814805507,-0.8061809724759476,True,False,False,False,False,False
2011-06-07,21801.61,0.8585723601961791,67,6,0,-0.5803677945883455,-1.5703947612513762,-0.8372718307946139,False,True,False,False,False,False
2011-06-08,27487.68,1.4961785066583793,71,6,0,0.09595143716875391,-0.660754934755919,-0.4812618714355517,False,False,True,False,False,False
2011-06-09,22545.56,1.4430446611198626,75,6,0,0.7281621194747209,-0.9754371559785407,-0.18133619685026542,False,False,False,True,False,False
2011-06-10,18315.91,-0.6291753148822877,41,6,0,0.17866817071257673,0.47626679191835736,0.06663466681833005,False,False,False,False,True,False
2011-06-12,11030.75,-0.8417106970363545,38,6,1,-0.2916091759285012,-0.8475485111024342,-0.09399723714375693,False,False,False,False,False,True
2011-06-13,17108.4,-0.1509707050356377,49,6,0,-1.1016160830380055,0.22427230447387778,-0.14926651627390314,True,False,False,False,False,False
2011-06-14,20306.77,-0.1509707050356377,42,6,0,-0.42586723483232714,-0.5773292371127253,-0.28554275128718165,False,True,False,False,False,False
2011-06-15,32687.42,-0.3103722416511877,41,6,0,-0.07025365990853354,0.11221089538457832,-0.17550163908483132,False,False,True,False,False,False
2011-06-16,23654.49,1.3367769700428291,72,6,0,1.3062997739906919,0.7567802306538043,0.08559302205359953,False,False,False,True,False,False
2011-06-17,17068.69,-0.5229076238052545,34,6,0,0.3019655258154081,0.19654460161287682,-0.006345514824154565,False,False,False,False,True,False
2011-06-19,20014.36,0.3272339048110124,57,6,1,-0.430282426026662,-0.2829258742907759,-0.13770749126405596,False,False,False,False,False,True
2011-06-20,19769.89,0.061564677118429,46,6,0,-0.1027655223395426,-1.1087670508028404,-0.0969704007571876,True,False,False,False,False,False
2011-06-21,17464.27,-0.3103722416511877,45,6,0,-0.12994713380463896,-0.4198084518937499,0.11263667459515746,False,True,False,False,False,False
2011-06-22,17473.37,0.11469852265694568,54,6,0,-0.38629951661707057,-0.057243231127028095,0.1211721677793433,False,False,True,False,False,False
2011-06-23,21567.57,0.8054385146576625,64,6,0,-0.38528772513209353,1.3462195016041802,0.05321345704769918,False,False,False,True,False,False
2011-06-24,15610.39,-0.5229076238052545,39,6,0,0.06992949440566991,0.3222522121347492,-0.21349462141960737,False,False,False,False,True,False
2011-06-26,6542.86,-1.5324506890370713,24,6,1,-0.5924247911411947,-0.42430995263214083,-0.4064312576151373,False,False,False,False,False,True
2011-06-27,12496.28,-1.0011122336519045,31,6,0,-1.6006060706769416,-0.09039064565517746,-0.6588918477825888,True,False,False,False,False,False
2011-06-28,20202.61,-0.5229076238052545,37,6,0,-0.9386698440293643,-0.11810361179756904,-0.8392119663600415,False,True,False,False,False,False
2011-06-29,11641.34,-0.7885768514978377,36,6,0,-0.08183478090581099,-0.37946725149659355,-0.8288332364568166,False,False,True,False,False,False
2011-06-30,20598.52,0.380367750349529,55,6,0,-1.0337270981135849,-0.3784356811939154,-0.968495414575194,False,False,False,True,False,False
2011-07-01,11210.7,-0.6823091604208045,34,7,0,-0.037815180156654665,0.0856802675121796,-0.8935391200728303,False,False,False,False,True,False
2011-07-03,5634.9800000000005,-1.5324506890370713,24,7,1,-1.081608184387275,-0.5896219276206851,-1.1419472277933203,False,False,False,False,False,True
2011-07-04,14323.23,-1.1073799247289378,29,7,0,-1.7015495051144252,-1.6175114514277722,-1.3812060696862913,True,False,False,False,False,False
2011-07-05,20390.18,0.4335015958880457,56,7,0,-0.7355388051855081,-0.9426354875408494,-1.1945949614011369,False,True,False,False,False,False
2011-07-06,20079.33,0.6460369780421125,61,7,0,-0.06097964586875903,-0.0690507435146073,-1.0052608516233008,False,False,True,False,False,False
2011-07-07,23598.18,0.9117062057346957,65,7,0,-0.09554177588031515,-1.0395509506806053,-1.0082177055299137,False,False,False,True,False,False
2011-07-08,14868.65,-0.5229076238052545,40,7,0,0.295704649055071,-0.024170633785666366,-0.7214345366075782,False,False,False,False,True,False
2011-07-10,5837.48,-1.585584534575588,20,7,1,-0.6748958038958087,-1.088368031465812,-0.858864683378215,False,False,False,False,False,True
2011-07-11,17915.61,-0.3635060871897044,43,7,0,-1.6790343649267456,-1.7204281598228897,-0.9877406287715523,True,False,False,False,False,False
2011-07-12,12292.0,-0.5760414693437711,40,7,0,-0.33611688267975093,-0.7355335793564423,-0.6931914010690238,False,True,False,False,False,False
2011-07-13,16201.37,0.061564677118429,49,7,0,-0.9613828950789404,-0.04778792574830324,-0.7419101742741616,False,False,True,False,False,False
2011-07-14,25356.74,0.6991708235806291,60,7,0,-0.526716161273961,-0.08302568713155001,-0.8423782081203586,False,False,False,True,False,False
2011-07-15,10246.45,-1.0011122336519045,32,7,0,0.4912316857387527,0.31586894578927494,-0.715800252447922,False,False,False,False,True,False
2011-07-17,16448.97,-0.20410455057415436,45,7,1,-1.1888191667377435,-0.6737051096326188,-1.0360396668747613,False,False,False,False,False,True
2011-07-18,20898.62,-0.4697737782667377,44,7,0,-0.49918653801238366,-1.6974728866039497,-0.9981359082302242,True,False,False,False,False,False
2011-07-19,39718.82,0.2741000592724957,55,7,0,-0.004448298327901275,-0.3283036316712286,-0.6368965291983947,False,True,False,False,False,False
2011-07-20,22072.95,-0.1509707050356377,45,7,0,2.0880921528334038,-0.9657925404453683,-0.11394952510039304,False,False,True,False,False,False
2011-07-21,27954.8,0.8585723601961791,59,7,0,0.12612061316146964,-0.5226288048210347,0.12064522033994972,False,False,False,True,False,False
2011-07-22,14058.960000000001,-0.8948445425748711,34,7,0,0.7800992665585174,0.5152182063912463,0.4025496282861004,False,False,False,False,True,False
2011-07-24,22446.85,0.061564677118429,53,7,1,-0.7649218970245105,-1.1976748077688386,0.13157392315101638,False,False,False,False,False,True
2011-07-25,17652.14,-0.1509707050356377,48,7,0,0.16769301274751056,-0.4945610238382715,0.42419884529767515,True,False,False,False,False,False
2011-07-26,16377.181,-0.4697737782667377,43,7,0,-0.3654110258167777,0.009848514327932972,0.45305671287408156,False,True,False,False,False,False
2011-07-27,19893.08,-0.5760414693437711,38,7,0,-0.5071684609700792,2.1432946033901303,0.3446106180439235,False,False,True,False,False,False
2011-07-28,27822.81,1.0179738968117291,65,7,0,-0.11625014555910672,0.14296982790421875,-0.13090703908206547,False,False,False,True,False,False
2011-07-29,16417.4,0.380367750349529,56,7,0,0.7654238425912494,0.8097326613996376,0.007002565099289107,False,False,False,False,True,False
2011-07-31,17017.94,-0.7354430059593211,36,7,1,-0.5026966761641122,-0.7654910611024632,-0.2697203929000279,False,False,False,False,False,True
2011-08-01,16584.61,-0.8417106970363545,34,8,0,-0.4359251093082656,0.18535489781316505,-0.19874966307694622,True,False,False,False,False,False
2011-08-02,17056.54,-0.7354430059593211,38,8,0,-0.48410528559234994,-0.3581704259181133,-0.3393546861585693,False,True,False,False,False,False
2011-08-03,24343.21,0.380367750349529,58,8,0,-0.4316333344379225,-0.5026989799326641,-0.3536400705419131,False,False,True,False,False,False
2011-08-04,37041.37,1.0711077423502458,73,8,0,0.37854146334656125,-0.1041388705242788,-0.16257595658310617,False,False,False,True,False,False
2011-08-05,18016.63,-0.20410455057415436,47,8,0,1.790397525201294,0.7947703576358458,0.24872342919099433,False,False,False,False,True,False
2011-08-07,7139.77,-1.3199153068830045,28,8,1,-0.32488488533772925,-0.49813977927294767,0.013523545657985131,False,False,False,False,False,True
2011-08-08,17099.08,-0.9479783881133879,36,8,0,-1.5342381085563108,-0.43006294085861596,-0.2089991385536398,True,False,False,False,False,False
2011-08-09,19440.86,-0.7885768514978377,37,8,0,-0.4269034872103477,-0.47918495835966896,-0.20705300677247043,False,True,False,False,False,False
2011-08-10,16496.61,-0.6291753148822877,41,8,0,-0.16653062306860011,-0.425687269025277,-0.13854624192202278,False,False,True,False,False,False
2011-08-11,30440.7,0.4866354414265624,57,8,0,-0.49388964280971187,0.40032508014140755,-0.15197608624332287,False,False,False,True,False,False
2011-08-12,15040.47,-0.5229076238052545,39,8,0,1.0564962393612447,1.8397805476861753,-0.005728624148634188,False,False,False,False,True,False
2011-08-14,5294.27,-1.5324506890370713,21,8,1,-0.6557918464289096,-0.31685206771776037,-0.5334171958066483,False,False,False,False,False,True
2011-08-15,16573.72,-0.3103722416511877,46,8,0,-1.7394316454272363,-1.5498461075407723,-0.8385612570277375,True,False,False,False,False,False
2011-08-16,15344.66,-0.3103722416511877,42,8,0,-0.48531609979799845,-0.4208649612586907,-0.6122892590370588,False,True,False,False,False,False
2011-08-17,24854.07,-0.3103722416511877,44,8,0,-0.6219702143613036,-0.155402246598694,-0.6543687823242086,False,False,True,False,False,False
